,Accident_Date,Accident_Time,LONGITUDE,LATITUDE,AStreet,BStreet,FatalInjuries,MajorInjuries,Involving,Nearest_Intersection,SPD,LEN,ACC,VOL,F85th,LOCAL,F50th,Accident,Unnamed: 0,Precip,Air max,min,obs
0,2014-08-10,11,37.2367282,-121.8396426,BLOSSOM AV,SANTA TERESA BL,0,0,0,BLOSSOM AV & SANTA TERESA BL,35,4950.0,22.0,10200.0,40.0,0,36.5,0,0.0,0.0,83,59,71.0
1,2014-08-10,14,37.339710100000005,-121.88990659999999,THIRD ST,JULIAN ST,0,0,0,THIRD ST & JULIAN ST,30,3600.0,26.0,3100.0,31.0,0,28.7,0,330.0,0.0,83,59,71.0
2,2013-09-22,18,37.29363370000001,-122.01496019999999,MILLER AV,PROSPECT RD,0,0,0,MILLER AV & PROSPECT RD,35,6150.0,21.0,8300.0,39.0,0,35.0,0,1.0,0.02,82,57,69.5
3,2014-08-13,13,37.381073,-121.91675990000002,CHARCOT AV,ZANKER RD,0,0,0,CHARCOT AV & ZANKER RD,35,3940.0,4.0,7600.0,36.0,0,33.0,0,2.0,0.0,83,59,71.0
4,2014-02-08,2,37.294436100000006,-121.9136179,HAMILTON AV,MERIDIAN AV,0,0,0,HAMILTON AV & MERIDIAN AV,35,2700.0,24.0,14550.0,38.0,0,35.0,0,3.0,0.13,60,45,52.5
5,2015-02-28,0,37.4008033,-121.89822290000001,FORTUNE DR,RINGWOOD AV,0,0,0,FORTUNE DR & RINGWOOD AV,35,2730.0,3.0,1450.0,39.0,0,35.0,0,4.0,0.04,65,46,55.5
6,2016-03-06,15,37.2148343,-121.867204,BOSE LN,HAMPTON DR,0,0,0,BOSE LN & HAMPTON DR,25,2380.0,0.0,1300.0,29.5,0,25.5,0,5.0,0.11,65,46,55.5
7,2015-08-04,20,37.3036263,-121.8610665,TULLY RD,MONTEREY RD,0,0,0,TULLY RD & MONTEREY RD,40,17800.0,240.0,40700.0,42.3,0,38.0,0,6.0,0.0,82,59,70.5
8,2016-03-02,9,37.2934302,-121.90493070000001,PINE AV,HICKS AV,0,0,0,PINE AV & HICKS AV,30,2000.0,3.0,10800.0,33.0,0,30.0,0,7.0,0.12,64,47,55.5
9,2016-03-02,15,37.2832929,-121.9944001,BUCKNALL RD,QUITO RD,0,0,0,BUCKNALL RD & QUITO RD,30,5100.0,10.0,5000.0,32.5,0,29.5,0,162.0,0.12,64,47,55.5
10,2016-07-07,13,37.3732245,-121.90771950000001,JUNCTION AV,ROGERS AV,0,0,0,JUNCTION AV & ROGERS AV,30,1150.0,1.0,2800.0,34.0,0,30.0,0,8.0,0.0,83,57,70.0
11,2016-07-07,23,37.38276810000001,-121.92518030000001,COMPONENT DR,FIRST ST,0,0,0,COMPONENT DR & FIRST ST,35,1560.0,1.0,3200.0,37.0,0,32.0,0,64.0,0.0,83,57,70.0
12,2016-07-07,6,37.3991008,-121.9398465,RIVER OAKS PW,FIRST ST,0,0,0,RIVER OAKS PW & FIRST ST,35,7600.0,8.0,6500.0,38.0,0,32.7,0,290.0,0.0,83,57,70.0
